Project.workingSpace: expected 'sRGB IEC61966-2.1', got 'None'
Project.linearizeWorkingSpace: expected True, got False
Comp[e204_s015_p500_lignes].layers[0].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[0].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[0].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.numProperties: expected 13, got 5
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[0].time: expected 6.50650650650651, got -0.3003002880688188
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[0].value: expected [1243.8459797328, 480.69317996513], got [0.5279482087151108, 0.47973371254004965]
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[0].outTemporalEase[0].speed: expected 29.151890878813, got 0.018020466486767646
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[1].time: expected 10.2435769102436, got 3.43676996345426
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[1].value: expected [1149.3447, 426.48973750915], got [0.48783730899830224, 0.42563846058797355]
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[1].inTemporalEase[0].speed: expected 29.151890878813, got 0.018020466486767646
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[1].outTemporalEase[0].speed: expected 24.8301120454686, got 0.01681338531428273
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[2].time: expected 14.3143143143143, got 7.50750720172047
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[2].value: expected [1067.30324267517, 367.449648669198], got [0.45301495869064795, 0.3667162162367246]
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[2].inTemporalEase[0].speed: expected 24.8301120454686, got 0.01681338531428273
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Position.value: expected [1243.8459797328, 480.69317996513], got [0.5, 0.5]
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Uniform Scale: expected 'exists', got 'missing'
